283,Scholastic Paperbacks
284,Library of America
285,Collector's Library
286,Spark Publishing
287,Egmont Books Ltd
288,Touchstone
289,Arthur A. Levine
290,Bloomsbury Academic
291,Bloomsbury Publishing
292,Digireads.com
293,OUP Oxford
294,Vintage Crime
295,Plume Books
296,BBC Worldwide
297,Viking Books
298,MIT Press
299,Copernicus Books
300,Running Press Book Publishers
301,ReganBooks
302,Batsford
303,Grand Central Life & Style
304,Little  Brown and Company
305,MTV Books
306,G.P. Putnam's Sons
307,Jones Books
308,Simon  Schuster Audio
309,Penguin Books (Penguin Classics)
310,Simon & Schuster Paperbacks
311,Amadeus
312,McGraw-Hill Humanities/Social Sciences/Languages
313,Simple Productions
314,Free Press
315,HJ Kramer
316,Berkley Publishing Group
317,Da Capo Press
318,Fawcett
319,Grand Central Publishing
320,Rutgers University Press
321,Atheneum Books
322,Dell Yearling
323,Three Rivers Press
324,Phoenix Audio
325,Houghton Mifflin Company
326,Penguin Books Australia Ltd.
327,Peter Smith Publisher
328,Two Lions
329,Punto de Lectura
330,Naxos Audiobooks
331,Candlewick Press
332,Penguin Audio
333,Inner City Books
334,University of Illinois Press
335,University Press of Kansas
336,Jove Books
337,Vacation Work Publications
338,Hampton Roads Publishing Company
339,Orion Publishing
340,Crossroad
341,Vintage Classics
342,Alfaguara
343,Castle Books
344,Rupa & Co
345,Alfred A.Knopf
346,Schirmer Mosel
347,Teachers College Press
348,McGraw-Hill Education
349,Hachette Books
350,Westminster John Knox Press
351,Caedmon
352,Prima Lifestyles
353,North Atlantic Books
354,Barrons Educational Series
355,Washington Square Press
356,Houghton Mifflin
357,Simon  Schuster Books for Young Readers
358,Schocken
359,Yale University Press
360,A K PETERS
361,Bloomsbury Publishing PLC
362,Health Communications Inc
363,Owl Publishing Company
364,Thames  Hudson
365,Duke University Press Books
366,Berkley Trade
367,Crown Publishing Group (NY)
368,Cornerstone Press Chicago
369,Dell
370,Shaw Books
371,Simon & Schuster Children's Publishing
372,Shaw
373,Roxford Books
374,Tantor Media
375,HarperTeen
376,Clarion Books
377,Dutton Juvenile
378,Arcade Publishing
379,TSR
380,Doubleday
381,List
382,National Gallery London
383,集英社
384,Shueisha
385,Harlequin Romance
386,Diogenes
387,Not Avail
388,Glénat
389,Yearling
390,Aladdin
391,Ann Arbor Media
392,Council Press
393,The Modern Library
394,David C Cook
395,Children's Classics
396,David R. Godine Publisher
397,Festival
398,Basic Books (AZ)
399,Encounter Books
400,Walker Books Ltd
401,Alcoholics Anonymous World Services Inc
402,AA World Services
403,Overeaters Anonymous  Incorporated
404,Farrar Straus and Giroux
405,University Press of Mississippi
406,Insel  Frankfurt
407,Penguin Press HC  The
408,Scholastic Books
409,The Harvill Press
410,Simon and Schuster
411,Hodder
412,Livre de Poche
413,Loeb Classical Library 307
414,Hackett Publishing Company  Inc. (USA)
415,University Of Chicago Press
416,St. Martin's Griffin
417,Totem Books
418,Dial Press
419,HarperCollins Espanol
420,Rayo
421,Faber  Faber
422,Suhrkamp
423,Hodder Children's Books
424,G.P. Putnam's Sons Books for Young Readers
425,Random House Trade
426,Grove Press  Open City Books
427,New Riders Publishing
428,Cooper Square Press
429,Avon Books
430,Wings
431,William Morrow & Company (NYC)
432,Hyperion
433,Red Fox
434,Doubleday Canada
435,Broadway/Crown Publishing Group
436,Vision
437,Roca Editorial
438,St. Martin's Press
439,Pocket Star Books
440,Scribner Book Company
441,Yearling Books
442,Bethany House Publishers
443,Melville House Publishing
444,Harlequin Superromance
445,Merlin Publishing
446,International Publishers
447,Dell Laurel-Leaf
448,Bantam Starfire
449,Blackstone Audiobooks
450,Seal Books
451,Starfire
452,HighBridge Company
453,Atlantic Monthly Press
454,Grosset & Dunlap
455,Simon & Schuster Audio
456,Multnomah Books
457,Ember
458,Granta
459,Penguin Classics Deluxe Editions
460,Heinemann-Octopus
461,Enitharmon Press
462,Orion Children's Books
463,MacMillan UK
464,Pan
465,Macmillan
466,William Morrow & Company
467,Fourth Estate Paperbacks
468,IVP Academic
469,Love Spell
470,Dark Horse Books
471,Fawcett Books
472,Penguin Books in association with Faber & Faber
473,Gardners Books
474,Ecco
475,Harcourt Brace Jovanovich
476,Severn House Publishers
477,Ellora's Cave
478,Counterpoint
479,Polyface
480,Norton
481,Regnery Publishing
482,Bloomsbury
483,National Geographic Society
484,Vintage/Ebury (A Division of Random House Group)
485,Viking Adult
486,Headline Book Pub Ltd
487,Marvel
488,Heyne
489,Robert Laffont
490,Harper Voyager
491,Minotaur Books
492,Bantam Spectra
493,Dark Horse
494,HarperTorch (an imprint of HarperCollins Publishers)
495,Summit University Press
496,Beacon Press
497,Beacon Press (Boston)
498,Addison-Wesley Professional
499,Plexus Publishing Ltd
500,Simon & Schuster Childrens Books
501,Harper Business
502,Arrow
503,Hci
504,IVP Books
505,DeVorss & Company
506,Random House Large Print
507,Ronin Publishing (CA)
508,Bloomsbury UK
509,McSweeney's
510,Riverhead Books
511,Arcadia Publishing
512,Albin Michel
513,American University in Cairo Press
514,Speak
515,Chaosium
516,HarperCollins Publishers Ltd
517,Alison Green Books
518,Scholastic  Inc.
519,Penguin Books (NY)
520,Longman Schools Division (a Pearson Education Company)
521,PerfectBound (HarperCollins)
522,Random House (NY)
523,Headline Review
524,Trafford Publishing
525,Atlantic
526,Atlantic Books
527,Geddes & Grosset
528,Picador  Macmillan Publishers Ltd
529,Edebé
530,AHA! Process
531,Phoenix
532,Manning Publications
533,Penguin Group
534,Cold Spring Harbor Laboratory Press
535,Rivages
536,Atheneum/Richard Jackson Books
537,Kiepenheuer & Witsch
538,Algonquin Books
539,Scribner Classics
540,Pineapple Press
541,Black Swan
542,University of South Carolina Press
543,Minnesota Historical Society Press
544,Penguin Global
545,Audio Partners
546,Warner Vision
547,St. Martins Press-3PL
548,Tougher Disguises
549,Zeta Bolsillo
550,HarperCollins UK
551,Pelican Publishing
552,Douglas  McIntyre
553,Running Press
554,Time-Life Books  Inc.
555,Walker Books
556,Children's Press(CT)
557,Collection of Historical Scientific Instruments
558,Harper Perennial (NYC)
559,Silhouette Desire
560,Johnson Publishing Company (IL)
561,Viking Children's Books
562,Microsoft Press
563,Galahad Books
564,Vermilion
565,Harvard Business Review Press
566,Green Integer
567,Wildside Press
568,Collectors Library
569,Hovel Audio
570,Material World
571,Philomel Books
572,Child's Play International
573,Paulist Press
574,Chelsea House Publications
575,Dial Press Trade Paperback
576,Berkley
577,Chalice Press
578,Belknap Press of Harvard University Press
579,Wizards of the Coast
580,MacMillan General Books
581,Norma
582,MacMillan Audio
583,Anchor Canada
584,Heinemann Library
585,Barron's Educational Series
586,HarperPerennial / Perennial Classics
587,Harper Perennial Classics
588,The Crossroad Publishing Company
589,Park Street Press
590,Dalkey Archive Press
591,Ivan R. Dee Publisher
592,Delta Publishing
593,Plume (Penguin Books Ltd)
594,Cartwheel
595,De Boekerij
596,Random House: Modern Library
597,Gemstone Publishing
598,Golden Books
599,Running Press Kids
600,Pearson Longman
601,Island
602,Addison Wesley Publishing Company
603,Puffin Books
604,Time Warner Paperbacks
605,Firelight Press
606,Baen Books
607,William Morrow & Company  Inc.
608,Bastei Lübbe
609,Hodder & Stoughton Ltd
610,Delacorte Books
611,1st World Library
612,Touchstone Books
613,University of Georgia Press
614,French & European Publications
615,Omohundro Institute and University of North Carolina Press
616,Jane Nissen Books
617,Everyman Paperback Classics
618,Orbis Books
619,Flamingo
620,University of Washington Press
621,Bradford Book
622,W.W. Norton & Company (NYC)
623,St. Martin's Minotaur
624,Vertigo
625,Contemporary French Fiction
626,Penguin Books  Limited (UK)
627,Titan Books
628,Abraham Guillen Press
629,Apress
630,Palgrave Macmillan
631,DAW Hardcover
632,Disney Press
633,Broadview Press Inc
634,City Lights Publishers
635,Miramax Books
636,Peter Owen Ltd
637,Maxima New Media
638,St. Martin's Paperbacks
639,Little  Brown Books for Young Readers
640,Margaret K. McElderry Books
641,The New York Review Children's Collection
642,皇冠文化出版有限公司
643,Oberlin College Press
644,Random House Children's Books
645,North Star Publications (MA)
646,Simon Publications
647,Chatto & Windus
648,Le Livre de Poche
649,Barbour Books
650,Harvest House Publishers
651,Vision Forum
652,TarcherPerigee
653,Penguin Group(CA)
654,Abacus
655,Steerforth
656,Steerforth Press
657,Rick Steves
658,Harper Trophy
659,City Lights
660,America's Test Kitchen
661,Vintage Books
662,Books on Tape
663,Paul Dry Books
664,Focus
665,Doubleday Publishing (NY)
666,Hay House
667,Penguin Books /Penguin Classics
668,Chronicle Books
669,Regnery History
670,Applewood Books
671,Providence Forum Press
672,Faber & Faber
673,Putnam Adult
674,G. P. Putnam's Sons
675,Smithmark Publishers
676,Steidl
677,HarperSanFrancisco
678,Gibbs Smith
679,Fount
680,Tyndale House Publishers
681,Whitaker House
682,Knopf Books for Young Readers
683,Penguin (Non-Classics)
684,New World Library
685,Cemetery Dance Publications
686,American Diabetes Association
687,Sceptre
688,Nelson Thornes Ltd
689,Anchor Books/Knopf Doubleday Publishing Group
690,Fodor's
691,Harlequin Anthologies
692,Debolsillo
693,French & European Pubns
694,Limitless Corporation
695,Poisoned Pen Press
696,University of Michigan Press
697,Roaring Brook Press
698,Ten Speed Press
699,Berkley Sensation
700,Ave Maria Press
701,Corgi
702,Fourth Estate
703,SparkNotes
704,AudioGO
705,Random House Anchor
706,Pantheon Books
707,Kodansha America
708,Nymphenburger
709,Paul S. Eriksson
710,Phoenix Press (UK)
711,Norton and Co.
712,Sage Publications  Inc
713,Darton  Longman & Todd
714,Faber and Faber
715,Sleeping Bear Press
716,Dark Horse Manga
717,Sinauer Associates
718,Island Press
719,Wiley-Blackwell
720,Rufus Publications
721,Booksales
722,Mythopoeic Press
723,Del Rey/Ballantine Books
724,Ballantine Books (NY)
725,Lantern Books
726,Wiley (TP)
727,Silhouette Romance
728,Mills & Boon
729,Metropolitan Books
730,Quality Paperback Book Club
731,BALLANTINE BOOKS
732,Wilhelm Goldmann Verlag  GmbH
733,Lucent Books
734,Villard Books
735,Lübbe
736,Public Square Books
737,Drawn and Quarterly
738,Jonathan Cape
739,No Exit Press
740,Harmony
741,Conari Press
742,Warner Adult
743,Scholastic Press
744,Penguin Classic
745,Harpperen
746,Modern Library/Random House (NY)
747,Columbia University Press
748,Usborne Books
749,Hodder Audio
750,New York: Random House
751,London : Collins  2004.
752,HarperCollinsChildren’sBooks
753,Lectorum Publications
754,Bloomsbury Paperbacks
755,NYRB Classics
756,Nova Fronteira
757,Andrews McMeel Publishing
758,Penguin Books/Penguin Popular Classics
759,Northwestern University Press
760,Verso
761,Haymarket Books
762,Orion
763,HarperTrophy
764,Minnesota Heritage Publishing
765,Thomas Y. Crowell Company
766,Taylor Productions Ltd
767,Atheneum
768,Orb Books
769,Tor
770,Forge
771,Forge Books
772,F & W Publications Inc.
773,Tor Fantasy
774,Macmillan Audio
775,Price Stern Sloan
776,Egmont Children's Books
777,Random House for Young Readers
778,Random House  for Young Readers
779,Hachette
780,Live Oak Media
781,Griffin
782,Treat Enterprises
783,Pocket Star
784,Tommy Nelson
785,Harper & Row
786,HarperFestival
787,Winter on the Farm (My First Little House)
788,Doubleday Books for Young Readers
789,University of Massachusetts Press
790,Dorling Kindersley Children
791,DK
792,Disney Enterprises
793,DK Children
794,Time Life Medical
795,Eminent Lives
796,Crossway Books
797,Penguin Workshop
798,Michael Joseph
799,Profile Books
800,Robert Rose
801,Counterpoint LLC
802,Edimat Libros
803,Saunders
804,Random House Audio Publishing Group
805,J'ai Lu
806,Klincksieck
807,Random house
808,Harlequin Temptation
809,Virago UK
810,Longman
811,Ebury Press
812,DK Publishing
813,Albert Whitman  Company
814,Mondadori
815,Methuen Drama
816,W.W. Norton  Company
817,Holt Paperbacks
818,Gallimard Jeunesse
819,HarperEntertainment
820,Dark Horse Comics
821,Titan Books Ltd
822,Award Books
823,Holt McDougal
824,Random House Value Publishing
825,Little  Brown Young Readers
826,Albury Publishing
827,FaithWords
828,Thunder's Mouth Press Books
829,Watson-Guptill Publications
830,Deadite Press (Eraserhead Press)
831,Dr. Master Productions Inc.
832,Seven Stories Press
833,Back Bay
834,Little  Brown & Company
835,Roberts Rinehart Publishers
836,Lawbook Exchange  Ltd.
837,East Bay Municipal Utility District
838,Amherst Media  Inc.
839,Piatkus Books
840,Amherst Media
841,Express Publishing
842,Barefoot Books
843,Dial
844,University Press of Florida
845,Starcatcher Press
846,Sudamericana
847,New Island Books
848,Frederick P. Lenz Foundation for American Buddhism
849,Dell Publishing Company
850,Transworld Publishers
851,Indiana University Press
852,Mayfield Publishing Company (NY)
853,Orchard Books
854,Abingdon Press
855,Destiny Image Incorporated
856,William B. Eerdmans Publishing Company
857,Phoenix Press
858,Hyperion Books
859,Starscape
860,Tom Doherty Tor Fantasy
861,Luna
862,Rowohlt Verlag
863,Collins Design
864,Joshua Odell Editions
865,Dragonfly Books
866,iBooks
867,Everyman's Library Classics
868,Harcourt  Inc.(Harvest Book)
869,Theatre Communications Group
870,El Paso Norte Press
871,Aspect
872,Golden/Disney
873,Nostalgia Ventures
874,McClelland and Stewart
875,Dutton Books for Young Readers
876,University of North Carolina Press
877,Lumen
878,British Film Institute
879,Methuen Publishing
880,Cumberland House Publishing
881,Windsor Golden Series
882,Cistercian Publications
883,btb
884,Henry Holt
885,Bloomsbury USA
886,C. Bange
887,Insel
888,Piper Verlag
889,Laurel Leaf Library
890,BBC Audiobooks
891,Pimlico
892,Luath Press Ltd
893,Daw Books
894,Tauris Parke Paperbacks
895,Rowohlt Tb
896,Napoleon and Co
897,Highbridge Audio
898,Izdavačka agencija "Draganić"
899,Trine Day
900,Eerdmans
901,Augsburg Fortress Publishing
902,Crown Forum
903,Allen Lane
904,Stewart  Tabori and Chang
905,Julie Andrews Collection
906,Arbordale Publishing
907,Virgin Publishing
908,Free Spirit Publishing
909,Taunton Press
910,Houghton Mifflin Harcourt P
911,DeBolsillo
912,Rizzoli
913,Orion Publishing Co.
914,Schirmer/Mosel
915,Adams Media
916,Michael O'Mara
917,Brilliance Audio
918,Baronet Books
919,Wordsworth Editions
920,Countryman Press
921,Hard Crime Case
922,Plaza y Janés
923,Renaissance Books
924,New English Library
925,Simon & Schuster Libros en Español
926,LGF
927,Inter Varsity Press
928,Random House  Inc.
929,Sweet Valley
930,Suma de Letras Brasileiras
931,Secker
932,Simon & Schuster (Trade Division)
933,Archie Comics
934,TSR Inc.
935,Canongate U.S.
936,MacMillan Publishing Company
937,Little Bookroom
938,Grove Press (NYC)
939,Fulcrum Publishing
940,Allen & Ulwin
941,Copper Canyon Press
942,Arrow Books
943,Perigee Trade
944,Gold Eagle
945,Games Workshop(uk)
946,Seal
947,Lasser Press
948,Random House Value Publishing/TheViking Press
949,Swallow Press
950,Gibbs Smith Publishers
951,Carroll & Graf Publishers
952,Hodder Wayland
953,Rowohlt Taschenbuch Verlag GmbH
954,Century
955,Fleming H Revell Co
956,Living Books
957,Hill & Wang
958,Schocken Books Inc
959,Hill and Wang
960,Gürze Books
961,Gurze Books
962,Waterbrook Press
963,Fontana
964,Sphere
965,Editions du Rocher
966,Harpercollins Children's Books
967,Aladdin Paperbacks
968,Black Lizard Books
969,New Directions Publishing Corporation
970,Western Publishing Company  Golden Books
971,University of Texas Press
972,Editions 10/18
973,NAL Trade
974,Phébus
975,Bookspan
976,Nelson Reference & Electronic Publishing
977,Here's Life Publishers
978,Nelson Books
979,Th1nk Books
980,Denoël
981,Éditions du Rocher
982,Blanvalet Taschenbuch
983,Penguin Signet
984,Book of the Month Club
985,New English Library (Hodder & Stoughton)
986,NAL Books
987,Columbia Pictures Pubns
988,Plaza & Janes Editores Sa
989,Belknap Press
990,Sutton
991,George Braziller
992,Holt  Rinehart and Winston  Inc.
993,Grove Press  Granta
994,Amistad Press
995,Diogenes Verlag
996,TusQuets
997,Penguin Essential Editions
998,Teacher's Pet Publications  Inc.
999,Timeless Texts
1000,Timber Press (OR)
1001,Random House UK Ltd (A Division of Random House Group)
1002,Tachyon Publications
1003,Roc
1004,Lodestar Books
1005,Gallimard Education
1006,Hamish Hamilton
1007,Night Shade Books
1008,Bantam Spectra (NY)
1009,Pocket Books/Simon & Schuster (NY)
1010,Association for Scottish Literary Studies
1011,Little Brown
1012,Johns Hopkins University Press
1013,William Morrow / Harper
1014,Norma Editorial
1015,Blackwell Publishing  Inc.
1016,Routledge Classics
1017,Harper & Row (NYC et al.)
1018,Éditions de Minuit
1019,Oberon Books
1020,Yesterday's Classics
1021,Marsilio Publishers
1022,Grove/Atlantic  Inc.
1023,Simon Pulse
1024,Owlet Paperbacks
1025,Charles Scribner's Sons
1026,HarperPerennial
1027,Dutton Children's Books
1028,Owl Books
1029,Owl Books (NY)
1030,Booklocker.com  Inc.
1031,Penguin-HighBridge
1032,Aris and Phillips
1033,Transaction Publishers
1034,Mysterious Press
1035,International Polygonics
1036,Kaplan
1037,Dover Publications  Inc.
1038,Stanford University Press (Stanford  CA)
1039,Métailié
1040,Piper
1041,Bloomsbury (NYC)
1042,Random House Vintage Books
1043,Dafina Books
1044,Dell Publishing
1045,Viking Press
1046,Nation Books
1047,Europa Editions
1048,Brava
1049,Alpha
1050,Thomas Nelson Publishers
1051,Houghton Mifflin/Seymour Lawrence
1052,Noonday Press
1053,Siete Cuentos
1054,AK Press
1055,Serpent's Tail
1056,Odonian Press
1057,Metropolitan Books/Henry Holt & Co. (NY)
1058,MIT Press (Cambridge  MA)
1059,Routledge Falmer
1060,Fawcett Crest Books
1061,William Morrow; 1ST edition
1062,Virago
1063,Barnes & Noble Books
1064,IndyPublish.com
1065,Harlequin Historical
1066,Millipede Press
1067,Arrow (A Division of Random House Group)
1068,Walker
1069,Fourth Estate (GB)
1070,Element
1071,Llewellyn Publications
1072,Virago Press (UK)
1073,Carl Hanser
1074,Octopus Books
1075,Bloomsbury Arden Shakespeare
1076,W. W. Norton & Co.
1077,Bantam Classic
1078,Signet Classic
1079,BBC Audiobooks America
1080,Siloam
1081,Quill
1082,Cooper Square Publishers
1083,TIme Warner Books
1084,Headline
1085,Jimmy Patterson
1086,DC Comics
1087,Laurel-Leaf Books
1088,Harry N. Abrams
1089,Citadel Press
1090,Moody Publishers (Chicago)
1091,Phaidon Press
1092,Thames & Hudson Ltd
1093,Eos
1094,Prima Games
1095,Hqn
1096,Bookclub-In-A-Box
1097,Canadian Broadcasting Corporation (CBC Audio)
1098,Penguin Books Canada
1099,Indigo
1100,Harvard University Press (Cambridge)
1101,Prentice Hall/Library of Liberal Arts
1102,Viking; G. P. Putnam & Sons
1103,Fireside Books
1104,Fortress Press
1105,VIZ Media
1106,J'ai lu
1107,Poseidon Press
1108,Dabel Brothers Publishing
1109,Meisha Merlin Publishing
1110,St. Martins Press
1111,New Press
1112,Daimon Verlag
1113,Hakusen Sha
1114,講談社
1115,ComicsOne Corporation
1116,Gallery / Saga Press
1117,Everyman Chess
1118,Russell Enterprises
1119,ADV Manga
1120,TokyoPop
1121,Viz Media
1122,Kids Can Press
1123,EOS
1124,Your Coach Digital
1125,Dabel Brothers Productions
1126,Random House Vintage
1127,BantamSpectra
1128,AvonEos
1129,Orbit
1130,University of Toronto Press
1131,Games Workshop
1132,DAW Books
1133,DAW
1134,Luna Books
1135,Baen
1136,Roc Hardcover
1137,Kodansha International
1138,Rizzoli International Publications
1139,MacAdam/Cage
1140,Harlequin Books
1141,Silhouette Special Edition
1142,Millenium
1143,Imprint Academic
1144,Carlsen
1145,Companhia das Letras
1146,VeloPress
1147,Sounds True
1148,Babel
1149,Digital Manga Publishing
1150,University of Minnesota Press
1151,Library of American Comics
1152,Orion Paperbacks
1153,Salamandra
1154,Amereon Ltd
1155,Harvill Press
1156,Kodansha
1157,Wenner Books
1158,Hodder & Stoughton
1159,Bantam Doubleday Dell Publishing Group
1160,Scholastic Reference
1161,Kent State University Press (OH)
1162,York Press
1163,Turtleback Books Distributed by Demco Media
1164,Focal Press
1165,Cengage Learning
1166,Monkfish Book Publishing
1167,J'AI LU
1168,Dedalus Limited
1169,Kindle
1170,Joanna Cotler Books
1171,Cherry Red Books
1172,Klett
1173,Moyer Bell and its subsidiaries
1174,Soho Crime
1175,Acropolis Books (NY)
1176,AVA Publishing
1177,Inkling Books
1178,時報出版
1179,Houghton Mifflin Co. (Boston/NY)
1180,Tyndale Momentum
1181,Bear  Company
1182,Gollancz
1183,Warners Visions Books
1184,Pan Publishing
1185,Kabel  Verlag GmbH Ernst
1186,Bison Books
1187,Pavilion Press (Wi)
1188,Charnwood
1189,Revive Publishing
1190,Riverhead Hardcover
1191,Bloomsbury Children's Books
1192,Brill/Rodopi
1193,Headline Book Publishing
1194,Marion Boyars Publishers Ltd
1195,Abrams
1196,Random House Mondadori
1197,Salem Press Inc
1198,SaltRiver
1199,Deutscher Taschenbuch Verlag
1200,聯經出版事業股份有限公司
1201,University of Utah Press
1202,St. Martin's True Crime
1203,BBC Audiobooks Ltd
1204,Collins Modern Classics
1205,Roc Trade
1206,London : Faber  2002
1207,Severn House
1208,ACE
1209,Anchor Bible
1210,Earthlight
1211,Archipelago Books
1212,Celestial Arts
1213,Pinter & Martin Ltd
1214,Jones & Bartlett Publishers
1215,Nick Hern Books
1216,Abstract Studio
1217,Bloomsbury U.S.A. Children's Books
1218,University Press of America
1219,Marlowe & Company
1220,University of Calgary Press
1221,Grasset
1222,Westholme Publishing
1223,Bright Sky Press
1224,Topaz
1225,Bloomsbury Childrens Books
1226,MacMillan
1227,Recorded Books
1228,Henry Holt and Co. (BYR)
1229,Pi Press
1230,Regan Books
1231,Plaza & Janés Mexico
1232,Ulysses Press
1233,Emece Editores
1234,Wizarding World Press
1235,Arthur A. Levine Books / Scholastic Inc.
1236,Bloomsbury USA Children's Books
1237,Destino Ediciones
1238,Turtleback
1239,PerfectBound
1240,Authorhouse
1241,Piatkus
1242,Random House UK Distribution
1243,Watkins Publishing
